,date,code,open,close,high,low,volume
0,2017-02-08,sh.603881,9.3600,11.2300,11.2300,9.3600,13500
1,2017-02-09,sh.603881,12.3500,12.3500,12.3500,12.3500,10177
2,2017-02-10,sh.603881,13.5900,13.5900,13.5900,13.5900,8800
3,2017-02-13,sh.603881,14.9500,14.9500,14.9500,14.9500,11000
4,2017-02-14,sh.603881,16.4500,16.4500,16.4500,16.4500,14400
5,2017-02-15,sh.603881,18.1000,18.1000,18.1000,18.1000,25877
6,2017-02-16,sh.603881,19.9100,19.9100,19.9100,19.9100,15263
7,2017-02-17,sh.603881,21.9000,21.9000,21.9000,21.9000,47700
8,2017-02-20,sh.603881,24.0900,24.0900,24.0900,24.0900,128889
9,2017-02-21,sh.603881,26.5000,26.5000,26.5000,26.5000,101193
10,2017-02-22,sh.603881,29.1500,29.1500,29.1500,29.1500,136275
11,2017-02-23,sh.603881,32.0700,32.0700,32.0700,32.0700,149065
12,2017-02-24,sh.603881,35.2800,35.2800,35.2800,35.2800,226157
13,2017-02-27,sh.603881,38.8100,38.8100,38.8100,38.8100,488224
14,2017-02-28,sh.603881,42.6900,42.6900,42.6900,42.6900,3907171
15,2017-03-01,sh.603881,44.5100,46.9600,46.9600,43.0200,34994700
16,2017-03-02,sh.603881,47.5000,51.6600,51.6600,46.9600,29615204
17,2017-03-03,sh.603881,53.7000,47.9900,53.9900,47.3000,31077153
18,2017-03-06,sh.603881,45.7900,48.1500,49.4700,45.1800,20563186
19,2017-03-07,sh.603881,47.6000,52.9700,52.9700,47.3000,27991110
20,2017-03-08,sh.603881,52.9700,52.9700,52.9700,52.9700,0
21,2017-03-09,sh.603881,52.9700,52.9700,52.9700,52.9700,0
22,2017-03-10,sh.603881,58.2700,58.2700,58.2700,58.2700,1739425
23,2017-03-13,sh.603881,61.1800,64.1000,64.1000,60.4700,9936685
24,2017-03-14,sh.603881,70.4900,70.5100,70.5100,68.6100,4304807
25,2017-03-15,sh.603881,75.0000,68.4900,77.5600,68.0100,29801251
26,2017-03-16,sh.603881,69.2000,75.3400,75.3400,69.2000,17043287
27,2017-03-17,sh.603881,78.7800,68.5000,80.0000,67.8800,28052203
28,2017-03-20,sh.603881,65.4000,68.9600,70.4400,64.1800,15250141
29,2017-03-21,sh.603881,67.9300,70.5600,71.9800,67.5100,15053152
30,2017-03-22,sh.603881,69.0000,77.6200,77.6200,68.5500,21447947
31,2017-03-23,sh.603881,75.5000,72.6200,78.2000,70.5000,21555858
32,2017-03-24,sh.603881,74.0000,75.9600,79.8500,72.7000,23395148
33,2017-03-27,sh.603881,75.0000,72.9500,75.0000,70.3800,15697915
34,2017-03-28,sh.603881,72.0000,68.4900,72.7200,66.6600,15283387
35,2017-03-29,sh.603881,67.8900,68.6100,71.0000,65.9200,12657109
36,2017-03-30,sh.603881,66.0000,68.1200,71.1800,65.0000,13652941
37,2017-03-31,sh.603881,66.4400,61.3100,68.9000,61.3100,14028253
38,2017-04-05,sh.603881,58.5100,58.8900,61.0000,56.3300,10053759
39,2017-04-06,sh.603881,59.0000,59.9700,61.7800,58.5100,9858977
40,2017-04-07,sh.603881,59.3100,56.4100,59.9000,56.1800,10198610
41,2017-04-10,sh.603881,55.1200,52.7300,55.1200,50.7700,13159823
42,2017-04-11,sh.603881,52.0000,55.7200,57.6000,51.4000,13622475
43,2017-04-12,sh.603881,53.6000,56.2000,57.4800,53.5300,14038478
44,2017-04-13,sh.603881,54.0000,54.3600,57.3700,54.0000,9800421
45,2017-04-14,sh.603881,53.0000,51.7100,54.7300,51.5000,7572318
46,2017-04-17,sh.603881,47.0000,46.5400,47.5500,46.5400,5686287
47,2017-04-18,sh.603881,46.3000,42.8100,46.6600,42.1800,8806667
48,2017-04-19,sh.603881,42.9000,45.4800,46.1400,42.7600,10061953
49,2017-04-20,sh.603881,45.1000,44.6300,45.3800,42.9000,8178676
50,2017-04-21,sh.603881,44.7100,42.6000,45.4800,42.5000,5949942
51,2017-04-24,sh.603881,42.1400,42.0700,42.7400,39.0000,6239593
52,2017-04-25,sh.603881,45.5900,46.2800,46.2800,45.5000,3495913
53,2017-04-26,sh.603881,50.6100,50.9100,50.9100,50.0000,5031785
54,2017-04-27,sh.603881,56.0000,56.0000,56.0000,52.3000,18365452
55,2017-04-28,sh.603881,56.5000,56.0800,57.1000,53.2200,16500355
56,2017-05-02,sh.603881,57.4000,58.9500,61.6000,57.4000,16459888
57,2017-05-03,sh.603881,56.5000,60.9500,64.8500,56.5000,22708764
58,2017-05-04,sh.603881,59.0000,58.3500,61.9800,58.1500,17039473
59,2017-05-05,sh.603881,57.5000,52.5200,57.9500,52.5200,14183765
60,2017-05-08,sh.603881,52.3000,53.8100,55.5000,51.2000,14118691
61,2017-05-09,sh.603881,52.6700,57.6800,58.8000,52.6000,16286815
62,2017-05-10,sh.603881,56.9400,57.8700,59.9800,56.5500,16602198
63,2017-05-11,sh.603881,56.0400,59.2600,59.5300,56.0000,13671928
64,2017-05-12,sh.603881,58.9900,61.0600,63.0000,58.5800,15967471
